Rk,Year,Tm,Lg,Wtm,Ltm,tmW-L%,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,WHIP,H9,HR9,BB9,SO9,SO/W,ERA+
1,2018,HOU,AL,103,59,0.636,103,59,0.636,3.11,162,162,159,3,2,46,1455,1164,534,503,152,435,4,1687,66,4,67,5913,1.099,7.2,0.9,2.7,10.4,3.88,134
2,2019,HOU,AL,107,55,0.66,107,55,0.66,3.66,162,162,160,2,1,47,1462.1,1205,640,595,230,448,0,1671,41,8,41,5995,1.13,7.4,1.4,2.8,10.3,3.73,127
3,2018,NYY,AL,100,62,0.617,100,62,0.617,3.78,162,162,160,2,2,49,1456.2,1311,669,611,177,494,9,1634,58,4,73,6141,1.239,8.1,1.1,3.1,10.1,3.31,112
4,2019,BOS,AL,84,78,0.519,84,78,0.519,4.7,162,162,161,1,1,33,1471,1423,828,768,215,605,22,1633,76,6,81,6400,1.379,8.7,1.3,3.7,10,2.7,104
5,2019,TBR,AL,96,66,0.593,96,66,0.593,3.67,162,162,162,0,0,46,1474.1,1274,656,602,181,453,27,1621,60,7,59,6086,1.171,7.8,1.1,2.8,9.9,3.58,119
6,2017,CLE,AL,102,60,0.63,102,60,0.63,3.3,162,162,155,7,3,37,1440.2,1267,564,529,163,406,15,1614,45,1,48,5866,1.161,7.9,1,2.5,10.1,3.98,138
7,2017,HOU,AL,101,61,0.623,101,61,0.623,4.12,162,162,161,1,0,45,1446,1314,700,662,192,522,17,1593,70,4,86,6111,1.27,8.2,1.2,3.2,9.9,3.05,99
8,2017,BOS,AL,93,69,0.574,93,69,0.574,3.73,162,162,157,5,1,39,1482.1,1384,668,615,195,465,18,1580,49,3,43,6217,1.247,8.4,1.2,2.8,9.6,3.4,123
9,2018,LAD,NL,92,71,0.564,92,71,0.564,3.4,163,163,163,0,0,48,1476,1279,610,557,179,422,39,1565,61,10,39,6096,1.152,7.8,1.1,2.6,9.5,3.71,115
10,2017,NYY,AL,91,71,0.562,91,71,0.562,3.75,162,162,160,2,1,36,1448.1,1248,660,603,192,504,18,1560,53,4,83,6078,1.21,7.8,1.2,3.1,9.7,3.1,121
11,2018,BOS,AL,108,54,0.667,108,54,0.667,3.75,162,162,160,2,0,46,1458.2,1305,647,608,176,512,8,1558,84,3,51,6166,1.246,8.1,1.1,3.2,9.6,3.04,118
12,2019,CIN,NL,75,87,0.463,75,87,0.463,4.18,162,162,162,0,0,46,1438,1270,711,668,214,536,31,1552,58,8,35,6057,1.256,7.9,1.3,3.4,9.7,2.9,114
13,2017,LAD,NL,104,58,0.642,104,58,0.642,3.38,162,162,160,2,0,51,1444.2,1226,580,543,184,442,33,1549,40,10,40,5925,1.155,7.6,1.1,2.8,9.6,3.5,123
14,2018,CLE,AL,91,71,0.562,91,71,0.562,3.77,162,162,157,5,2,41,1457.2,1349,648,611,200,407,29,1544,59,2,54,6071,1.205,8.3,1.2,2.5,9.5,3.79,115
15,2019,NYY,AL,103,59,0.636,103,59,0.636,4.31,162,162,161,1,1,50,1443,1374,739,691,248,507,12,1534,44,5,55,6133,1.304,8.6,1.5,3.2,9.6,3.03,106
16,2019,NYM,NL,86,76,0.531,86,76,0.531,4.25,162,162,159,3,3,38,1461,1405,737,690,204,500,40,1520,60,2,47,6232,1.304,8.7,1.3,3.1,9.4,3.04,98
17,2019,LAD,NL,106,56,0.654,106,56,0.654,3.39,162,162,159,3,1,44,1445.2,1201,613,545,185,392,24,1519,66,7,40,5913,1.102,7.5,1.2,2.4,9.5,3.88,123
18,2019,WSN,NL,93,69,0.574,93,69,0.574,4.28,162,162,161,1,1,40,1439.1,1340,724,684,202,517,41,1511,61,5,53,6134,1.29,8.4,1.3,3.2,9.4,2.92,104
19,2016,LAD,NL,91,71,0.562,91,71,0.562,3.7,162,162,159,3,3,47,1453.1,1266,638,598,165,464,51,1510,53,5,58,6014,1.19,7.8,1,2.9,9.4,3.25,109
20,2019,CLE,AL,93,69,0.574,93,69,0.574,3.79,162,162,156,6,5,42,1437.2,1308,657,606,207,450,19,1508,62,2,42,6008,1.223,8.2,1.3,2.8,9.4,3.35,127
21,2019,MIL,NL,89,73,0.549,89,73,0.549,4.4,162,162,162,0,0,50,1459.2,1364,766,714,225,570,28,1497,60,3,41,6251,1.325,8.4,1.4,3.5,9.2,2.63,102
22,2017,ARI,NL,93,69,0.574,93,69,0.574,3.67,162,162,160,2,1,43,1441,1309,659,588,171,516,45,1482,38,5,82,6072,1.266,8.2,1.1,3.2,9.3,2.87,128
23,2016,WSN,NL,95,67,0.586,95,67,0.586,3.52,162,162,161,1,0,46,1459.2,1272,612,571,155,468,43,1476,57,4,47,6036,1.192,7.8,1,2.9,9.1,3.15,122
24,2019,SDP,NL,70,92,0.432,70,92,0.432,4.63,162,162,162,0,0,47,1432.1,1394,789,737,215,463,19,1475,68,6,60,6160,1.296,8.8,1.4,2.9,9.3,3.19,90
25,2018,PHI,NL,80,82,0.494,80,82,0.494,4.15,162,162,162,0,0,44,1445.2,1366,728,666,171,500,35,1465,60,7,81,6138,1.291,8.5,1.1,3.1,9.1,2.93,100
26,2019,MIN,AL,101,61,0.623,101,61,0.623,4.18,162,162,161,1,0,50,1463.1,1456,754,680,198,452,10,1463,61,5,71,6246,1.304,9,1.2,2.8,9,3.24,108
27,2017,WSN,NL,97,65,0.599,97,65,0.599,3.88,162,162,159,3,1,46,1446.2,1300,672,624,189,495,39,1457,60,5,44,6068,1.241,8.1,1.2,3.1,9.1,2.94,116
28,2014,CLE,AL,85,77,0.525,85,77,0.525,3.57,162,162,156,6,4,40,1468.1,1398,653,583,135,464,51,1450,58,2,56,6193,1.268,8.6,0.8,2.8,8.9,3.13,110
29,2018,ARI,NL,82,80,0.506,82,80,0.506,3.73,162,162,160,2,1,39,1463,1313,644,606,174,522,43,1448,57,5,69,6139,1.254,8.1,1.1,3.2,8.9,2.77,113
30,2018,NYM,NL,77,85,0.475,77,85,0.475,4.07,162,162,159,3,1,41,1460.2,1364,707,661,185,484,32,1446,71,2,26,6178,1.265,8.4,1.1,3,8.9,2.99,92
31,2019,CHC,NL,84,78,0.519,84,78,0.519,4.1,162,162,161,1,1,38,1442.1,1376,717,657,195,534,16,1444,80,1,60,6190,1.324,8.6,1.2,3.3,9,2.7,106
32,2019,PIT,NL,69,93,0.426,69,93,0.426,5.19,162,162,161,1,0,31,1440,1511,911,830,241,584,22,1443,85,4,50,6391,1.455,9.4,1.5,3.7,9,2.47,85
33,2016,CHC,NL,103,58,0.64,103,58,0.64,3.15,162,162,157,5,2,38,1459.2,1125,556,511,163,495,24,1441,63,0,80,5933,1.11,6.9,1,3.1,8.9,2.91,133
34,2017,CHC,NL,92,70,0.568,92,70,0.568,3.95,162,162,160,2,1,38,1447.1,1294,695,636,194,554,29,1439,66,4,73,6108,1.277,8,1.2,3.4,8.9,2.6,112
35,2014,TBR,AL,77,85,0.475,77,85,0.475,3.56,162,162,159,3,1,37,1463.2,1292,625,579,145,482,27,1437,58,3,65,6131,1.212,7.9,0.9,3,8.8,2.98,105
36,2015,CHC,NL,97,65,0.599,97,65,0.599,3.36,162,162,156,6,4,48,1461.1,1276,608,546,134,407,38,1431,46,3,66,5997,1.152,7.9,0.8,2.5,8.8,3.52,114
37,2018,MIL,NL,96,67,0.589,96,67,0.589,3.73,163,163,163,0,0,49,1461,1259,659,606,173,553,34,1428,61,5,50,6114,1.24,7.8,1.1,3.4,8.8,2.58,110
38,2013,DET,AL,93,69,0.574,93,69,0.574,3.61,162,162,159,3,1,39,1462.2,1369,624,587,128,462,29,1428,42,7,63,6119,1.252,8.4,0.8,2.8,8.8,3.09,116
39,2019,ARI,NL,85,77,0.525,85,77,0.525,4.25,162,162,162,0,0,45,1465,1400,743,691,220,516,38,1427,62,4,49,6230,1.308,8.6,1.4,3.2,8.8,2.77,106
40,2018,ATL,NL,90,72,0.556,90,72,0.556,3.75,162,162,160,2,1,40,1456.2,1236,657,607,153,635,43,1423,52,8,61,6155,1.284,7.6,0.9,3.9,8.8,2.24,110
41,2018,TBR,AL,90,72,0.556,90,72,0.556,3.75,162,162,162,0,0,52,1448.1,1236,646,603,164,501,34,1421,53,6,55,5992,1.199,7.7,1,3.1,8.8,2.84,110
42,2018,WSN,NL,82,80,0.506,82,80,0.506,4.04,162,162,160,2,1,40,1446,1320,682,649,198,487,37,1417,76,6,42,6087,1.25,8.2,1.2,3,8.8,2.91,106
43,2018,COL,NL,91,72,0.558,91,72,0.558,4.33,163,163,163,0,0,51,1452.1,1377,745,699,184,525,24,1409,52,8,70,6154,1.31,8.5,1.1,3.3,8.7,2.68,109
44,2015,CLE,AL,81,80,0.503,81,80,0.503,3.68,161,161,150,11,1,38,1432.2,1274,640,586,161,425,27,1407,48,5,48,5904,1.186,8,1,2.7,8.8,3.31,117
45,2019,LAA,AL,72,90,0.444,72,90,0.444,5.12,162,162,162,0,0,32,1442.2,1417,868,820,267,576,11,1404,82,9,98,6289,1.381,8.8,1.7,3.6,8.8,2.44,93
46,2003,CHC,NL,88,74,0.543,88,74,0.543,3.83,162,162,149,13,6,36,1456.1,1304,683,619,143,617,36,1404,71,3,63,6227,1.319,8.1,0.9,3.8,8.7,2.28,114
47,2012,MIL,NL,83,79,0.512,83,79,0.512,4.22,162,162,162,0,0,44,1453.2,1458,733,682,169,525,20,1402,31,5,57,6245,1.364,9,1,3.3,8.7,2.67,98
48,2019,STL,NL,91,71,0.562,91,71,0.562,3.82,162,162,161,1,1,52,1444.1,1284,662,613,191,545,41,1399,69,4,46,6068,1.266,8,1.2,3.4,8.7,2.57,110
49,2018,SDP,NL,66,96,0.407,66,96,0.407,4.41,162,162,162,0,0,36,1457,1430,767,714,185,519,28,1399,68,4,52,6254,1.338,8.8,1.1,3.2,8.6,2.7,88
50,2016,CLE,AL,94,67,0.584,94,67,0.584,3.86,161,161,156,5,3,37,1445,1330,676,619,186,461,34,1398,34,7,49,6033,1.239,8.3,1.2,2.9,8.7,3.03,118
51,2016,HOU,AL,84,78,0.519,84,78,0.519,4.06,162,162,160,2,1,44,1468,1441,701,663,181,453,19,1396,39,2,98,6180,1.29,8.8,1.1,2.8,8.6,3.08,97
52,2016,NYM,NL,87,75,0.537,87,75,0.537,3.58,162,162,161,1,1,55,1447.1,1397,617,575,152,439,39,1396,35,7,50,6067,1.269,8.7,0.9,2.7,8.7,3.18,113
53,2015,LAD,NL,92,70,0.568,92,70,0.568,3.46,162,162,156,6,3,47,1445.2,1317,595,555,145,395,32,1396,38,10,52,5932,1.184,8.2,0.9,2.5,8.7,3.53,107
54,2019,ATL,NL,97,65,0.599,97,65,0.599,4.2,162,162,161,1,0,44,1450.2,1421,743,677,203,548,33,1393,69,3,70,6243,1.357,8.8,1.3,3.4,8.6,2.54,113
55,2016,NYY,AL,84,78,0.519,84,78,0.519,4.16,162,162,162,0,0,48,1428.1,1358,702,661,214,444,15,1393,57,2,52,6023,1.262,8.6,1.3,2.8,8.8,3.14,104
56,2015,SDP,NL,74,88,0.457,74,88,0.457,4.09,162,162,161,1,0,41,1440.1,1371,731,655,171,516,35,1393,54,3,54,6093,1.31,8.6,1.1,3.2,8.7,2.7,91
57,2019,PHI,NL,81,81,0.5,81,81,0.5,4.53,162,162,159,3,1,36,1453.2,1452,794,732,258,546,38,1392,71,7,45,6274,1.374,9,1.6,3.4,8.6,2.55,98
58,2018,LAA,AL,80,82,0.494,80,82,0.494,4.15,162,162,161,1,1,35,1437.1,1353,722,663,205,546,17,1386,65,3,87,6108,1.321,8.5,1.3,3.4,8.7,2.54,102
59,2012,PHI,NL,81,81,0.5,81,81,0.5,3.86,162,162,157,5,4,42,1451.1,1387,680,622,178,409,33,1385,44,3,30,6072,1.237,8.6,1.1,2.5,8.6,3.39,105
60,2012,TBR,AL,90,72,0.556,90,72,0.556,3.19,162,162,155,7,4,50,1459.2,1233,577,518,139,469,35,1383,54,4,59,6000,1.166,7.6,0.9,2.9,8.5,2.95,121
61,2019,TEX,AL,78,84,0.481,78,84,0.481,5.09,162,162,158,4,1,33,1437.2,1515,878,813,241,583,11,1379,70,3,68,6354,1.459,9.5,1.5,3.6,8.6,2.37,102
62,2016,MIA,NL,79,82,0.491,79,82,0.491,4.05,161,161,161,0,0,55,1435,1358,682,646,152,595,62,1379,61,3,66,6164,1.361,8.5,1,3.7,8.6,2.32,98
63,2013,CLE,AL,92,70,0.568,92,70,0.568,3.82,162,162,159,3,3,38,1441,1359,662,611,147,554,26,1379,58,3,71,6154,1.328,8.5,0.9,3.5,8.6,2.49,100
64,2019,MIA,NL,57,105,0.352,57,105,0.352,4.74,162,162,160,2,2,27,1444.1,1340,808,760,236,615,52,1378,90,6,71,6247,1.354,8.3,1.5,3.8,8.6,2.24,91
65,2018,MIN,AL,78,84,0.481,78,84,0.481,4.5,162,162,160,2,1,37,1443.1,1425,775,722,198,573,34,1377,80,0,59,6287,1.384,8.9,1.2,3.6,8.6,2.4,96
66,2017,NYM,NL,70,92,0.432,70,92,0.432,5.01,162,162,160,2,0,34,1434.2,1538,863,799,220,593,51,1374,55,5,55,6378,1.485,9.6,1.4,3.7,8.6,2.32,83
67,2014,LAD,NL,94,68,0.58,94,68,0.58,3.4,162,162,155,7,3,47,1464.2,1338,617,554,142,429,35,1373,41,4,64,6075,1.206,8.2,0.9,2.6,8.4,3.2,103
68,2017,TOR,AL,76,86,0.469,76,86,0.469,4.42,162,162,160,2,0,45,1465,1460,784,720,203,549,25,1372,48,4,53,6316,1.371,9,1.2,3.4,8.4,2.5,102
69,2015,NYY,AL,87,75,0.537,87,75,0.537,4.03,162,162,159,3,0,48,1457.2,1416,698,653,182,474,16,1370,56,4,78,6191,1.297,8.7,1.1,2.9,8.5,2.89,101
70,2014,NYY,AL,84,78,0.519,84,78,0.519,3.75,162,162,157,5,2,48,1453,1392,664,605,164,398,23,1370,65,6,49,6114,1.232,8.6,1,2.5,8.5,3.44,103
71,2019,DET,AL,47,114,0.292,47,114,0.292,5.26,161,161,161,0,0,31,1433,1555,915,837,250,536,24,1368,69,7,66,6341,1.459,9.8,1.6,3.4,8.6,2.55,90
72,2019,SFG,NL,77,85,0.475,77,85,0.475,4.38,162,162,161,1,0,41,1469.1,1395,773,715,227,519,26,1368,65,4,53,6256,1.303,8.5,1.4,3.2,8.4,2.64,97
73,2016,BOS,AL,93,69,0.574,93,69,0.574,4,162,162,153,9,1,43,1440,1342,694,640,176,490,16,1362,65,0,52,6073,1.272,8.4,1.1,3.1,8.5,2.78,112
74,2015,CHW,AL,76,86,0.469,76,86,0.469,3.98,162,162,155,7,4,37,1452.2,1443,701,643,162,474,34,1359,62,2,61,6181,1.32,8.9,1,2.9,8.4,2.87,98
75,2016,TBR,AL,68,94,0.42,68,94,0.42,4.2,162,162,161,1,1,42,1426.1,1395,713,665,210,491,25,1357,32,7,61,6076,1.322,8.8,1.3,3.1,8.6,2.76,96
76,2015,TBR,AL,80,82,0.494,80,82,0.494,3.74,162,162,161,1,1,60,1453.1,1314,642,604,175,477,23,1355,46,5,81,6069,1.232,8.1,1.1,3,8.4,2.84,105
77,2017,TBR,AL,80,82,0.494,80,82,0.494,3.99,162,162,162,0,0,53,1445,1324,704,640,193,503,37,1352,48,4,83,6099,1.264,8.2,1.2,3.1,8.4,2.69,106
