,Rk-hit,Year_x,Tm_x,Lg-hit,Wtm-hit,Ltm-hit,tmW-L%-hit,#Bat-hit,R/G-hit,G-hit,PA-hit,AB-hit,R-hit,H-hit,2B-hit,3B-hit,HR-hit,RBI-hit,SB-hit,CS-hit,BB-hit,SO-hit,BA-hit,OBP-hit,SLG-hit,OPS-hit,TB-hit,GDP-hit,HBP-hit,SH-hit,SF-hit,IBB-hit,LOB-hit,OPS+-hit,Year-Tm,Rk-pitch,Year_y,Tm_y,Lg-pitch,Wtm-pitch,Ltm-pitch,tmW-L%-pitch,W-pitch,L-pitch,W-L%-pitch,ERA-pitch,G-pitch,GS-pitch,GF-pitch,CG-pitch,SHO-pitch,SV-pitch,IP-pitch,H-pitch,R-pitch,ER-pitch,HR-pitch,BB-pitch,IBB-pitch,SO-pitch,HBP-pitch,BK-pitch,WP-pitch,BF-pitch,WHIP-pitch,H9-pitch,HR9-pitch,BB9-pitch,SO9-pitch,SO/W-pitch,ERA+-pitch
0,1,2019,MIN,AL,101,61,0.623,39,5.8,162,6392,5732,939,1547,318,23,307,906,28,21,525,1334,0.27,0.33799999999999997,0.494,0.8320000000000001,2832,101,81,10,41,21,1115,119,2019MIN,26,2019,MIN,AL,101,61,0.623,101,61,0.623,4.18,162,162,161,1,0,50,1463.1,1456,754,680,198,452,10,1463,61,5,71,6246,1.304,9.0,1.2,2.8,9.0,3.24,108
1,2,2019,NYY,AL,103,59,0.636,39,5.82,162,6245,5583,943,1493,290,17,306,904,55,22,569,1437,0.267,0.33899999999999997,0.49,0.8290000000000001,2735,113,49,10,33,18,1039,117,2019NYY,15,2019,NYY,AL,103,59,0.636,103,59,0.636,4.31,162,162,161,1,1,50,1443.0,1374,739,691,248,507,12,1534,44,5,55,6133,1.304,8.6,1.5,3.2,9.6,3.03,106
2,3,2019,HOU,AL,107,55,0.66,36,5.68,162,6394,5613,920,1538,323,28,288,891,67,27,645,1166,0.27399999999999997,0.35200000000000004,0.495,0.848,2781,146,66,10,57,17,1168,120,2019HOU,2,2019,HOU,AL,107,55,0.66,107,55,0.66,3.66,162,162,160,2,1,47,1462.1,1205,640,595,230,448,0,1671,41,8,41,5995,1.13,7.4,1.4,2.8,10.3,3.73,127
3,4,2019,LAD,NL,106,56,0.654,46,5.47,162,6282,5493,886,1414,302,20,279,861,57,10,607,1356,0.257,0.33799999999999997,0.47200000000000003,0.81,2593,100,81,55,45,47,1124,112,2019LAD,17,2019,LAD,NL,106,56,0.654,106,56,0.654,3.39,162,162,159,3,1,44,1445.2,1201,613,545,185,392,24,1519,66,7,40,5913,1.102,7.5,1.2,2.4,9.5,3.88,123
4,5,2018,NYY,AL,100,62,0.617,43,5.25,162,6271,5515,851,1374,269,23,267,821,63,21,625,1421,0.249,0.32899999999999996,0.451,0.7809999999999999,2490,107,62,10,59,21,1100,112,2018NYY,3,2018,NYY,AL,100,62,0.617,100,62,0.617,3.78,162,162,160,2,2,49,1456.2,1311,669,611,177,494,9,1634,58,4,73,6141,1.239,8.1,1.1,3.1,10.1,3.31,112
5,7,2019,OAK,AL,97,65,0.599,39,5.22,162,6269,5561,845,1384,292,23,257,800,49,21,578,1338,0.249,0.327,0.44799999999999995,0.7759999999999999,2493,140,87,7,36,17,1081,109,2019OAK,116,2019,OAK,AL,97,65,0.599,97,65,0.599,3.97,162,162,161,1,1,45,1465.0,1342,680,646,201,477,19,1299,66,4,74,6153,1.242,8.2,1.2,2.9,8.0,2.72,107
6,8,2010,TOR,AL,85,77,0.525,35,4.66,162,6072,5495,755,1364,319,21,257,732,58,20,471,1164,0.248,0.312,0.45399999999999996,0.7659999999999999,2496,114,55,16,34,25,1017,105,2010TOR,252,2010,TOR,AL,85,77,0.525,85,77,0.525,4.23,162,162,157,5,2,45,1440.2,1407,728,677,150,539,35,1184,60,3,69,6165,1.351,8.8,0.9,3.4,7.4,2.2,100
7,9,2019,CHC,NL,84,78,0.519,52,5.02,162,6195,5461,814,1378,270,26,256,783,45,24,581,1460,0.252,0.331,0.452,0.7829999999999999,2468,127,83,30,39,33,1071,103,2019CHC,31,2019,CHC,NL,84,78,0.519,84,78,0.519,4.1,162,162,161,1,1,38,1442.1,1376,717,657,195,534,16,1444,80,1,60,6190,1.324,8.6,1.2,3.3,9.0,2.7,106
8,10,2016,BAL,AL,89,73,0.5489999999999999,40,4.59,162,6089,5524,744,1413,265,6,253,710,19,13,468,1324,0.256,0.317,0.44299999999999995,0.76,2449,119,44,17,36,19,1065,101,2016BAL,169,2016,BAL,AL,89,73,0.5489999999999999,89,73,0.5489999999999999,4.22,162,162,161,1,0,54,1432.0,1408,715,671,183,545,23,1248,51,3,59,6122,1.364,8.8,1.2,3.4,7.8,2.29,102
9,11,2019,MIL,NL,89,73,0.5489999999999999,50,4.75,162,6309,5542,769,1366,279,17,250,744,101,25,629,1563,0.24600000000000002,0.32899999999999996,0.43799999999999994,0.767,2429,120,72,20,38,42,1180,97,2019MIL,21,2019,MIL,NL,89,73,0.5489999999999999,89,73,0.5489999999999999,4.4,162,162,162,0,0,50,1459.2,1364,766,714,225,570,28,1497,60,3,41,6251,1.325,8.4,1.4,3.5,9.2,2.63,102
