Year-Tm,Year,Tm,Lg,G,W,L,W-L%,#Bat,R/G-hit,HR-hit,RBI-hit,SB-hit,BB-hit,SO-hit,BA-hit,OBP-hit,SLG-hit,OPS-hit,LOB-hit,OPS+-hit,ERA-pitch,ER-pitch,WHIP-pitch,H9-pitch,HR9-pitch,BB9-pitch,SO9-pitch,SO/W-pitch,ERA+-pitch,Winner
2019MIN,2019,MIN,AL,162,101,61,0.623,39,5.8,307,906,28,525,1334,0.27,0.338,0.494,0.832,1115,119,4.18,680,1.304,9,1.2,2.8,9,3.24,108,FALSE
2019NYY,2019,NYY,AL,162,103,59,0.636,39,5.82,306,904,55,569,1437,0.267,0.339,0.49,0.829,1039,117,4.31,691,1.304,8.6,1.5,3.2,9.6,3.03,106,FALSE
2019HOU,2019,HOU,AL,162,107,55,0.66,36,5.68,288,891,67,645,1166,0.274,0.352,0.495,0.848,1168,120,3.66,595,1.13,7.4,1.4,2.8,10.3,3.73,127,FALSE
2019LAD,2019,LAD,NL,162,106,56,0.654,46,5.47,279,861,57,607,1356,0.257,0.338,0.472,0.81,1124,112,3.39,545,1.102,7.5,1.2,2.4,9.5,3.88,123,FALSE
2018NYY,2018,NYY,AL,162,100,62,0.617,43,5.25,267,821,63,625,1421,0.249,0.329,0.451,0.781,1100,112,3.78,611,1.239,8.1,1.1,3.1,10.1,3.31,112,FALSE
2005TEX,2005,TEX,AL,162,79,83,0.488,38,5.34,260,834,67,495,1112,0.267,0.329,0.468,0.798,1104,105,4.97,795,1.466,9.9,1,3.3,5.8,1.79,93,FALSE
2019OAK,2019,OAK,AL,162,97,65,0.599,39,5.22,257,800,49,578,1338,0.249,0.327,0.448,0.776,1081,109,3.97,646,1.242,8.2,1.2,2.9,8,2.72,107,FALSE
2010TOR,2010,TOR,AL,162,85,77,0.525,35,4.66,257,732,58,471,1164,0.248,0.312,0.454,0.766,1017,105,4.23,677,1.351,8.8,0.9,3.4,7.4,2.2,100,FALSE
2019CHC,2019,CHC,NL,162,84,78,0.519,52,5.02,256,783,45,581,1460,0.252,0.331,0.452,0.783,1071,103,4.1,657,1.324,8.6,1.2,3.3,9,2.7,106,FALSE
2016BAL,2016,BAL,AL,162,89,73,0.549,40,4.59,253,710,19,468,1324,0.256,0.317,0.443,0.76,1065,101,4.22,671,1.364,8.8,1.2,3.4,7.8,2.29,102,FALSE
2019MIL,2019,MIL,NL,162,89,73,0.549,50,4.75,250,744,101,629,1563,0.246,0.329,0.438,0.767,1180,97,4.4,714,1.325,8.4,1.4,3.5,9.2,2.63,102,FALSE
2019ATL,2019,ATL,NL,162,97,65,0.599,50,5.28,249,824,89,619,1467,0.258,0.336,0.452,0.789,1138,97,4.2,677,1.357,8.8,1.3,3.4,8.6,2.54,113,FALSE
2000HOU,2000,HOU,NL,162,72,90,0.444,46,5.79,249,900,114,673,1129,0.278,0.361,0.477,0.837,1171,104,5.42,865,1.526,10,1.5,3.7,6.7,1.78,92,FALSE
2019TOR,2019,TOR,AL,162,67,95,0.414,47,4.48,247,697,51,509,1514,0.236,0.305,0.428,0.733,1003,94,4.79,767,1.426,9.1,1.4,3.8,8.3,2.21,95,FALSE
2001TEX,2001,TEX,AL,162,73,89,0.451,40,5.49,246,844,97,548,1093,0.275,0.344,0.471,0.815,1161,109,5.71,913,1.575,10.4,1.4,3.7,6,1.6,82,FALSE
2019BOS,2019,BOS,AL,162,84,78,0.519,38,5.56,245,857,68,590,1382,0.269,0.34,0.466,0.806,1170,107,4.7,768,1.379,8.7,1.3,3.7,10,2.7,104,FALSE
2012NYY,2012,NYY,AL,162,95,67,0.586,39,4.96,245,774,93,565,1176,0.265,0.337,0.453,0.79,1135,112,3.85,619,1.268,8.7,1.2,2.7,8.2,3.06,110,FALSE
2009NYY,2009,NYY,AL,162,103,59,0.636,37,5.65,244,881,111,663,1014,0.283,0.362,0.478,0.839,1238,114,4.28,689,1.352,8.6,1.1,3.6,7.8,2.2,108,TRUE
2000TOR,2000,TOR,AL,162,83,79,0.512,36,5.31,244,826,89,526,1026,0.275,0.341,0.469,0.81,1152,101,5.17,826,1.513,10.1,1.2,3.5,6.1,1.75,98,FALSE
2019NYM,2019,NYM,NL,162,86,76,0.531,53,4.88,242,767,56,516,1384,0.257,0.328,0.442,0.77,1128,104,4.25,690,1.304,8.7,1.3,3.1,9.4,3.04,98,FALSE
2004CHW,2004,CHW,AL,162,83,79,0.512,32,5.34,242,823,78,499,1030,0.268,0.333,0.457,0.79,1031,102,4.91,782,1.419,9.5,1.4,3.3,6.4,1.92,96,FALSE
2004NYY,2004,NYY,AL,162,101,61,0.623,33,5.54,242,863,84,670,982,0.268,0.353,0.458,0.811,1190,111,4.69,752,1.369,9.6,1.1,2.8,6.6,2.38,96,FALSE
2017NYY,2017,NYY,AL,162,91,71,0.562,44,5.3,241,821,90,616,1386,0.262,0.339,0.447,0.785,1184,105,3.75,603,1.21,7.8,1.2,3.1,9.7,3.1,121,FALSE
2019SEA,2019,SEA,AL,162,68,94,0.42,51,4.68,239,730,115,588,1581,0.237,0.316,0.424,0.74,1080,99,5,799,1.382,9.3,1.6,3.2,7.7,2.45,88,FALSE
2003TEX,2003,TEX,AL,162,71,91,0.438,43,5.1,239,799,65,488,1052,0.266,0.33,0.454,0.784,1141,96,5.69,906,1.554,10.2,1.3,3.8,6.3,1.67,89,FALSE
2000OAK,2000,OAK,AL,161,91,70,0.565,39,5.88,239,908,40,750,1159,0.27,0.36,0.458,0.817,1210,109,4.58,730,1.498,9.6,1,3.9,6,1.57,103,FALSE
2017HOU,2017,HOU,AL,162,101,61,0.623,40,5.53,238,854,98,509,1087,0.282,0.346,0.478,0.823,1094,123,4.12,662,1.27,8.2,1.2,3.2,9.9,3.05,99,TRUE
2003BOS,2003,BOS,AL,162,95,67,0.586,38,5.93,238,932,88,620,943,0.289,0.36,0.491,0.851,1224,118,4.49,731,1.359,9.2,0.9,3,7,2.34,104,FALSE
2017TEX,2017,TEX,AL,162,78,84,0.481,38,4.93,237,756,113,544,1493,0.244,0.32,0.43,0.75,1015,91,4.7,749,1.396,9.1,1.3,3.5,6.9,1.98,103,FALSE
2006CHW,2006,CHW,AL,162,90,72,0.556,31,5.36,236,839,93,502,1056,0.28,0.342,0.464,0.806,1125,103,4.61,743,1.357,9.5,1.2,2.7,6.3,2.34,103,FALSE
2000ANA,2000,ANA,AL,162,82,80,0.506,34,5.33,236,837,93,608,1024,0.28,0.352,0.472,0.825,1173,105,5.02,807,1.517,9.5,1.4,4.1,5.3,1.28,101,FALSE
2018LAD,2018,LAD,NL,163,92,71,0.564,52,4.93,235,756,75,647,1436,0.25,0.333,0.442,0.774,1163,109,3.4,557,1.152,7.8,1.1,2.6,9.5,3.71,115,FALSE
2008CHW,2008,CHW,AL,163,89,74,0.546,33,4.98,235,785,67,540,1016,0.263,0.332,0.448,0.78,1067,102,4.11,665,1.325,9.1,1,2.8,7.1,2.49,112,FALSE
2004CHC,2004,CHC,NL,162,89,73,0.549,43,4.87,235,755,66,489,1080,0.268,0.328,0.458,0.786,1121,99,3.83,623,1.302,8.4,1,3.3,8.3,2.47,116,FALSE
2003ATL,2003,ATL,NL,162,101,61,0.623,34,5.6,235,872,68,545,933,0.284,0.349,0.475,0.824,1170,112,4.1,663,1.36,8.8,0.9,3.4,6.1,1.79,105,FALSE
2001SFG,2001,SFG,NL,162,90,72,0.556,41,4.93,235,775,57,625,1090,0.266,0.342,0.46,0.802,1242,112,4.19,682,1.378,8.8,0.9,3.6,6.6,1.87,95,FALSE
2000STL,2000,STL,NL,162,95,67,0.586,46,5.48,235,841,87,675,1253,0.27,0.356,0.455,0.812,1214,103,4.4,701,1.401,8.8,1.2,3.8,6.9,1.82,107,FALSE
2017OAK,2017,OAK,AL,162,75,87,0.463,44,4.56,234,708,57,565,1491,0.246,0.319,0.436,0.755,1075,104,4.67,743,1.36,9.1,1.3,3.2,7.6,2.39,90,FALSE
2017BAL,2017,BAL,AL,162,75,87,0.463,41,4.59,232,713,32,392,1412,0.26,0.312,0.435,0.747,1041,100,4.97,796,1.446,9.4,1.5,3.6,7.7,2.13,88,FALSE
2015TOR,2015,TOR,AL,162,93,69,0.574,40,5.5,232,852,88,570,1151,0.269,0.34,0.457,0.797,1057,115,3.81,610,1.214,8.5,1.1,2.5,7,2.81,108,FALSE
2019WSN,2019,WSN,NL,162,93,69,0.574,50,5.39,231,824,116,584,1308,0.265,0.342,0.454,0.796,1114,105,4.28,684,1.29,8.4,1.3,3.2,9.4,2.92,104,TRUE
2007MIL,2007,MIL,NL,162,83,79,0.512,40,4.94,231,774,96,501,1137,0.262,0.329,0.456,0.785,1117,101,4.44,713,1.399,9.4,1,3.2,7.3,2.32,100,FALSE
2015HOU,2015,HOU,AL,162,86,76,0.531,39,4.5,230,691,121,486,1392,0.25,0.315,0.437,0.752,1036,107,3.57,572,1.201,8.2,0.9,2.6,8,3.03,110,FALSE
2003NYY,2003,NYY,AL,163,101,61,0.623,40,5.38,230,845,98,684,1042,0.271,0.356,0.453,0.81,1239,114,4.03,655,1.291,9.3,0.9,2.3,6.9,2.98,110,FALSE
2002TEX,2002,TEX,AL,162,72,90,0.444,37,5.2,230,806,62,554,1055,0.269,0.338,0.455,0.794,1155,104,5.16,826,1.526,9.6,1.2,4.2,6.4,1.54,92,FALSE
2005NYY,2005,NYY,AL,162,95,67,0.586,36,5.47,229,847,84,637,989,0.276,0.355,0.45,0.805,1264,115,4.54,721,1.369,9.4,1,2.9,6.2,2.13,94,FALSE
2017TBR,2017,TBR,AL,162,80,82,0.494,40,4.28,228,671,88,545,1538,0.245,0.317,0.422,0.739,1114,99,3.99,640,1.264,8.2,1.2,3.1,8.4,2.69,106,FALSE
2019CIN,2019,CIN,NL,162,75,87,0.463,47,4.33,227,679,80,492,1436,0.244,0.315,0.422,0.736,1073,84,4.18,668,1.256,7.9,1.3,3.4,9.7,2.9,114,FALSE
2018OAK,2018,OAK,AL,162,97,65,0.599,39,5.02,227,778,35,550,1381,0.252,0.325,0.439,0.764,1085,110,3.82,622,1.212,8,1.1,2.9,7.6,2.61,109,FALSE
2004TEX,2004,TEX,AL,162,89,73,0.549,36,5.31,227,825,69,500,1099,0.266,0.329,0.457,0.786,1098,96,4.54,727,1.447,9.6,1.1,3.4,6.1,1.79,111,FALSE
2000SFG,2000,SFG,NL,162,97,65,0.599,36,5.71,226,889,79,709,1032,0.278,0.362,0.472,0.834,1213,115,4.21,676,1.437,9,0.9,3.9,6.7,1.73,102,FALSE
2016STL,2016,STL,NL,162,86,76,0.531,41,4.81,225,745,35,526,1318,0.255,0.325,0.442,0.767,1113,104,4.08,656,1.317,8.9,1,3,8,2.72,100,FALSE
2019COL,2019,COL,NL,162,71,91,0.438,50,5.15,224,803,71,489,1503,0.265,0.326,0.456,0.782,1075,90,5.58,898,1.494,9.8,1.7,3.7,7.9,2.15,92,FALSE
2017MIL,2017,MIL,NL,162,86,76,0.531,50,4.52,224,695,128,547,1571,0.249,0.322,0.429,0.751,1088,94,4,642,1.338,8.6,1.2,3.4,8.4,2.43,110,FALSE
2017NYM,2017,NYM,NL,162,70,92,0.432,52,4.54,224,713,58,529,1291,0.25,0.32,0.434,0.755,1099,101,5.01,799,1.485,9.6,1.4,3.7,8.6,2.32,83,FALSE
2009PHI,2009,PHI,NL,162,93,69,0.574,41,5.06,224,788,119,589,1155,0.258,0.334,0.447,0.781,1192,104,4.16,673,1.352,9.1,1.2,3,7.1,2.36,101,FALSE
2009TEX,2009,TEX,AL,162,87,75,0.537,34,4.84,224,748,149,472,1253,0.26,0.32,0.445,0.764,1059,95,4.38,699,1.368,9,1.1,3.3,6.4,1.91,106,FALSE
2019CLE,2019,CLE,AL,162,93,69,0.574,48,4.75,223,731,103,563,1332,0.25,0.323,0.432,0.756,1072,94,3.79,606,1.223,8.2,1.3,2.8,9.4,3.35,127,FALSE
2019TEX,2019,TEX,AL,162,78,84,0.481,39,5,223,765,131,534,1578,0.248,0.319,0.431,0.75,1066,88,5.09,813,1.459,9.5,1.5,3.6,8.6,2.37,102,FALSE
2017CHC,2017,CHC,NL,162,92,70,0.568,47,5.07,223,785,62,622,1401,0.255,0.338,0.437,0.775,1147,99,3.95,636,1.277,8,1.2,3.4,8.9,2.6,112,FALSE
2016SEA,2016,SEA,AL,162,86,76,0.531,40,4.74,223,735,56,506,1288,0.259,0.326,0.43,0.756,1099,106,4,647,1.283,8.7,1.3,2.8,8.1,2.87,102,FALSE
2002NYY,2002,NYY,AL,161,103,58,0.64,33,5.57,223,857,100,640,1171,0.275,0.354,0.455,0.809,1191,114,3.89,627,1.27,8.9,0.9,2.5,7,2.82,114,FALSE
2017TOR,2017,TOR,AL,162,76,86,0.469,44,4.28,222,661,53,542,1327,0.24,0.312,0.412,0.724,1064,91,4.42,720,1.371,9,1.2,3.4,8.4,2.5,102,FALSE
2011NYY,2011,NYY,AL,162,97,65,0.599,35,5.35,222,836,147,627,1138,0.263,0.343,0.444,0.788,1114,110,3.73,605,1.323,8.8,0.9,3.1,7.5,2.41,116,FALSE
2006ATL,2006,ATL,NL,162,79,83,0.488,45,5.24,222,818,52,526,1169,0.27,0.337,0.455,0.791,1105,101,4.6,736,1.458,9.5,1.1,3.6,6.6,1.83,97,FALSE
2005CIN,2005,CIN,NL,163,73,89,0.451,46,5.03,222,784,72,611,1303,0.261,0.339,0.446,0.785,1176,104,5.18,824,1.5,10.4,1.4,3.1,6,1.94,83,FALSE
2004BOS,2004,BOS,AL,162,98,64,0.605,39,5.86,222,912,68,659,1189,0.282,0.36,0.472,0.832,1257,110,4.19,676,1.293,8.9,1,2.8,7,2.53,116,TRUE
2017LAD,2017,LAD,NL,162,104,58,0.642,52,4.75,221,730,77,649,1380,0.249,0.334,0.437,0.771,1146,104,3.38,543,1.155,7.6,1.1,2.8,9.6,3.5,123,FALSE
2016TOR,2016,TOR,AL,162,89,73,0.549,38,4.69,221,728,54,632,1362,0.248,0.33,0.426,0.755,1120,101,3.79,615,1.234,8.3,1.1,2.8,8.1,2.85,113,FALSE
2000CLE,2000,CLE,AL,162,90,72,0.556,39,5.86,221,889,113,685,1057,0.288,0.367,0.47,0.837,1260,110,4.84,775,1.509,9.4,1.1,4.2,7.6,1.82,102,FALSE
2019ARI,2019,ARI,NL,162,85,77,0.525,45,5.02,220,778,88,540,1360,0.252,0.323,0.434,0.757,1119,94,4.25,691,1.308,8.6,1.4,3.2,8.8,2.77,106,FALSE
2019LAA,2019,LAA,AL,162,72,90,0.444,46,4.75,220,734,65,586,1276,0.247,0.324,0.422,0.746,1125,94,5.12,820,1.381,8.8,1.7,3.6,8.8,2.44,93,FALSE
2017ARI,2017,ARI,NL,162,93,69,0.574,45,5.01,220,776,103,578,1456,0.254,0.329,0.445,0.774,1118,94,3.67,588,1.266,8.2,1.1,3.2,9.3,2.87,128,FALSE
2003CHW,2003,CHW,AL,162,86,76,0.531,31,4.88,220,766,77,519,916,0.263,0.331,0.446,0.777,1074,102,4.17,663,1.315,8.6,1,3.3,6.6,2.04,111,FALSE
2019SDP,2019,SDP,NL,162,70,92,0.432,54,4.21,219,652,70,504,1581,0.238,0.308,0.41,0.718,1008,90,4.63,737,1.296,8.8,1.4,2.9,9.3,3.19,90,FALSE
2017CIN,2017,CIN,NL,162,68,94,0.42,47,4.65,219,715,120,565,1329,0.253,0.329,0.433,0.761,1135,97,5.17,821,1.45,9.1,1.6,4,8.2,2.06,87,FALSE
